"Civil society (sub-national or local)","Individuals or households","Other","Private sector (SME)","Government (national)","Civil society (international, multinational, national)","Government (local)","Private sector (corporations)","Government (sub-national)","Academia","International or multinational governance institutions"
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,1,0
0,1,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,1,1,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1
1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0
1,1,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,1,0,0
1,1,1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,1,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0
0,1,0,1,1,0,1,0,0,0,0
0,1,0,0,1,0,1,0,1,1,0
0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,1
0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,1,0,1
0,1,0,0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0,0
0,1,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,1
1,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
